HAS,HDS,HSOH,HxG,HxGa,Hppda,HMtime,AAS,ADS,ASOH,AxG,AxGa,Appda,AMtime,B365H,B365D,B365A,FTR,HomeTeam,AwayTeam
0,0,1490.3817309419626,2.23456,0.842407,5.942857142857143,1401.0,0,1,1452.5089807277861,0.842407,2.23456,21.454545454545453,564.9583333333334,1.14,10.0,19.0,H,Liverpool,Norwich City
0,1,1042.7470297278455,1.2003,3.18377,16.4,445.0,1,0,1108.7510586013898,3.18377,1.2003,6.935483870967742,1135.0,12.0,6.5,1.22,A,West Ham United,Manchester City
0,1,1016.8993065927248,1.34099,1.59864,13.6,2493.0,2,1,1034.3723643539722,1.59864,1.34099,9.133333333333333,1185.0,1.95,3.6,3.6,D,Bournemouth,Sheffield United
2,1,1090.5500532807034,0.909241,1.08752,9.277777777777779,2474.9583333333335,0,0,1033.966243769238,1.08752,0.909241,5.5,246.95833333333334,2.62,3.2,2.75,H,Burnley,Southampton
0,1,1018.7284847670446,0.87159,1.2246,11.307692307692308,697.0,0,1,996.4645970004391,1.2246,0.87159,4.074074074074074,436.0,3.0,3.25,2.37,D,Crystal Palace,Everton
2,1,1038.8657592975242,0.670022,0.855516,9.785714285714286,770.0,0,1,1102.7817978762878,0.855516,0.670022,11.5,82.0,1.9,3.4,4.0,A,Watford,Brighton & Hove Albion
0,3,1257.481443852688,2.57262,0.639599,5.25,1914.0,0,1,1231.9419398537525,0.639599,2.57262,13.421052631578947,311.0,1.3,5.25,10.0,H,Tottenham Hotspur,Aston Villa
0,1,1221.5062638677575,0.543759,0.812949,6.434782608695652,164.95833333333334,0,1,1231.2261148716814,0.812949,0.543759,18.666666666666668,802.0,2.2,3.2,3.4,D,Leicester City,Wolverhampton Wanderers
2,3,1006.3774474752488,0.380551,1.13309,13.206896551724139,25.0,0,1,1076.6325791526772,1.13309,0.380551,11.052631578947368,445.0,4.5,3.75,1.72,A,Newcastle United,Arsenal
0,2,1304.6443838284008,2.37442,1.09534,9.064516129032258,234.95833333333334,1,1,1204.37924509683,1.09534,2.37442,6.4523809523809526,38.0,2.1,3.3,3.5,H,Manchester United,Chelsea
0,1,1265.593151136626,1.1644,1.39172,5.3125,451.0,2,1,1257.1265415056362,1.39172,1.1644,11.384615384615385,2481.9583333333335,1.3,5.5,10.0,H,Arsenal,Burnley
0,1,994.2836827531747,1.65069,1.62777,13.0,318.0,0,1,1025.0886814823366,1.62777,1.65069,10.72,2500.0,2.3,3.4,3.1,A,Aston Villa,Bournemouth
0,1,1004.3426124508252,2.40461,1.00856,5.485714285714286,89.0,0,1,974.7293431734023,1.00856,2.40461,8.870967741935484,452.0,2.55,3.25,2.87,D,Brighton & Hove Albion,West Ham United
0,1,1188.5135112119683,0.832913,1.17279,8.863636363636363,443.0,2,1,1133.8133817225703,1.17279,0.832913,3.925,777.0,1.72,3.8,4.75,H,Everton,Watford
0,1,926.7197259613822,2.09572,0.920429,13.928571428571429,572.9583333333334,2,3,855.930245070948,0.920429,2.09572,17.5,31.0,2.25,3.3,3.3,H,Norwich City,Newcastle United
0,0,1014.1203092807209,2.14047,1.52022,12.0,253.95833333333334,0,0,1065.3319391103512,1.52022,2.14047,9.428571428571429,1409.0,6.5,4.75,1.44,A,Southampton,Liverpool
1,0,1371.8532408390738,3.20076,0.074542,8.976744186046512,1142.0,0,3,1414.5434540888693,0.074542,3.20076,47.142857142857146,1921.0,1.36,5.25,8.0,D,Manchester City,Tottenham Hotspur
2,1,1188.1956076553004,1.84778,0.241912,11.12,1193.0,0,1,1139.0081208756026,0.241912,1.84778,11.6,705.0,2.55,3.1,2.9,H,Sheffield United,Crystal Palace
1,1,1233.9392158255532,1.22629,0.947941,10.576923076923077,45.0,0,1,1242.6170131578426,0.947941,1.22629,6.297297297297297,171.95833333333334,1.7,3.75,5.0,D,Chelsea,Leicester City
0,1,1224.184213197194,0.307356,1.14332,19.95,810.0,0,2,1216.7096970183452,1.14332,0.307356,8.363636363636363,242.95833333333334,3.3,3.3,2.25,D,Wolverhampton Wanderers,Manchester United
0,1,1021.496109076781,0.855926,1.25668,13.25,324.0,0,1,969.1267554194628,1.25668,0.855926,5.407407407407407,449.0,3.25,3.5,2.15,H,Aston Villa,Everton
0,1,913.4945422394749,1.07904,1.89428,10.0,579.9583333333334,1,1,935.1304367606492,1.89428,1.07904,13.727272727272727,51.0,4.33,3.75,1.8,A,Norwich City,Chelsea
0,1,974.3467665691243,0.997711,2.07795,9.173913043478262,96.0,0,0,1038.6529507748523,2.07795,0.997711,10.75,260.9583333333333,2.4,3.3,3.0,A,Brighton & Hove Albion,Southampton
0,2,1263.5504692525585,2.23561,0.676993,6.857142857142857,247.95833333333334,0,1,1340.7350983017102,0.676993,2.23561,15.277777777777779,711.0,1.33,5.25,9.0,A,Manchester United,Crystal Palace
2,1,1159.9346494227993,0.654318,0.704879,11.391304347826088,1199.0,0,1,1209.3113877082587,0.704879,0.654318,8.941176470588236,177.95833333333334,3.3,3.3,2.25,A,Sheffield United,Leicester City
2,1,1002.8618934032797,2.29348,3.45768,9.285714285714286,784.0,0,1,1083.210663371246,3.45768,2.29348,12.947368421052632,459.0,2.05,3.5,3.5,A,Watford,West Ham United
0,0,1494.0859036964648,2.78821,0.985542,9.783783783783784,1416.0,0,1,1486.152910677913,0.985542,2.78821,28.428571428571427,458.0,1.5,4.6,6.0,H,Liverpool,Arsenal
0,1,991.3131004904423,1.89345,3.12856,22.9,2508.0,1,0,1044.7100966368496,3.12856,1.89345,5.173913043478261,1150.0,15.0,7.5,1.16,A,Bournemouth,Manchester City
